ASX code,Company name,Listing date,GICs industry group,Market Cap
BHP,BHP GROUP LIMITED,1885-08-13,Materials,2.22086E+11
CBA,COMMONWEALTH BANK OF AUSTRALIA.,12/9/91,Banks,1.64013E+11
CSL,CSL LIMITED,8/6/94,"Pharmaceuticals, Biotechnology & Life Sciences",1.38681E+11
NAB,NATIONAL AUSTRALIA BANK LIMITED,31/1/62,Banks,88039540179
WBC,WESTPAC BANKING CORPORATION,18/7/70,Banks,75199519253
ANZ,ANZ GROUP HOLDINGS LIMITED,30/9/69,Banks,68626930969
MQG,MACQUARIE GROUP LIMITED,5/11/07,Financial Services,67285602871
SQ2,BLOCK INC.,20/1/22,Financial Services,65847823473
FMG,FORTESCUE METALS GROUP LTD,19/3/87,Materials,64750632226
WDS,WOODSIDE ENERGY GROUP LTD,18/11/71,Energy,62278992489
WES,WESFARMERS LIMITED,15/11/84,Consumer Discretionary Distribution & Retail,[phone]
TLS,TELSTRA GROUP LIMITED,17/11/97,Telecommunication Services,48181962062
RMD,RESMED INC,25/11/99,Health Care Equipment & Services,47042924263
WOW,WOOLWORTHS GROUP LIMITED,12/7/93,Consumer Staples Distribution & Retail,45398930485
TCL,TRANSURBAN GROUP,14/3/96,Transportation,43773623372
RIO,RIO TINTO LIMITED,19/9/62,Materials,42856912137
GMG,GOODMAN GROUP,2/2/05,Equity Real Estate Investment Trusts (REITs),34807482819
AMC,AMCOR PLC,28/8/69,Materials,24313424396
ALL,ARISTOCRAT LEISURE LIMITED,9/7/96,Consumer Services,23738574481
COL,COLES GROUP LIMITED.,21/11/18,Consumer Staples Distribution & Retail,23729681898
STO,SANTOS LIMITED,1/10/54,Energy,23159959150
NCM,NEWCREST MINING LIMITED,4/6/87,Materials,22825323314
QBE,QBE INSURANCE GROUP LIMITED,28/6/73,Insurance,21269340746
WTC,WISETECH GLOBAL LIMITED,11/4/16,Software & Services,21046750611
S32,SOUTH32 LIMITED,18/5/15,Materials,19013270162
BXB,BRAMBLES LIMITED,27/11/06,Commercial & Professional Services,18360316247
REA,REA GROUP LTD,1/12/99,Media & Entertainment,17472501948
SHL,SONIC HEALTHCARE LIMITED,30/4/87,Health Care Equipment & Services,16020316628
MIN,MINERAL RESOURCES LIMITED,28/7/06,Materials,15225579813
SUN,SUNCORP GROUP LIMITED,7/7/88,Insurance,15130984896
COH,COCHLEAR LIMITED,4/12/95,Health Care Equipment & Services,15042262922
RHC,RAMSAY HEALTH CARE LIMITED,24/9/97,Health Care Equipment & Services,14849845020
SCG,SCENTRE GROUP,25/6/14,Equity Real Estate Investment Trusts (REITs),14429251782
NWS,NEWS CORPORATION..,19/6/13,Media & Entertainment,14123011684
NWSLV,NEWS CORPORATION..,19/6/13,Media & Entertainment,14123011684
JHX,JAMES HARDIE INDUSTRIES PLC,15/10/01,Materials,13849318179
FPH,FISHER & PAYKEL HEALTHCARE CORPORATION LIMITED,21/11/01,Health Care Equipment & Services,13771007284
ORG,ORIGIN ENERGY LIMITED,13/7/61,Utilities,13678616508
XRO,XERO LIMITED,8/11/12,Software & Services,13470047506
NST,NORTHERN STAR RESOURCES LTD,17/12/03,Materials,12902388061
ASX,ASX LIMITED,14/10/98,Financial Services,12748241418
CPU,COMPUTERSHARE LIMITED.,27/5/94,Commercial & Professional Services,12648129589
AIA,AUCKLAND INTERNATIONAL AIRPORT LIMITED,22/2/99,Transportation,12148546880
AGG,ANGLOGOLD ASHANTI LIMITED,16/11/99,Materials,12061745735
MEZ,MERIDIAN ENERGY LIMITED,29/10/13,Utilities,12054056073
EDV,ENDEAVOUR GROUP LIMITED,24/6/21,Consumer Staples Distribution & Retail,11981656314
APA,APA GROUP,13/6/00,Utilities,11846134234
URW,UNIBAIL-RODAMCO-WESTFIELD,31/5/18,Equity Real Estate Investment Trusts (REITs),11822955898
QAN,QANTAS AIRWAYS LIMITED,31/7/95,Transportation,11700553754
TLC,THE LOTTERY CORPORATION LIMITED,24/5/22,Consumer Services,11529497422
IAG,INSURANCE AUSTRALIA GROUP LIMITED,8/8/00,Insurance,11343078906
PLS,PILBARA MINERALS LIMITED,19/9/07,Materials,10792848668
REH,REECE LIMITED,1/1/74,Capital Goods,10581220885
SOL,WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,21/1/03,Energy,10302022810
OZL,OZ MINERALS LIMITED,1/1/70,Materials,9384381569
TWE,TREASURY WINE ESTATES LIMITED,10/5/11,"Food, Beverage & Tobacco",9369589324
ALX,ATLAS ARTERIA,25/1/10,Transportation,9328860736
SGP,STOCKLAND,19/2/87,Equity Real Estate Investment Trusts (REITs),9190610899
IGO,IGO LIMITED,17/1/02,Materials,9117504469
TPG,TPG TELECOM LIMITED.,30/6/20,Telecommunication Services,9110774178
BSL,BLUESCOPE STEEL LIMITED,15/7/02,Materials,9078904280
AFI,AUSTRALIAN FOUNDATION INVESTMENT COMPANY LIMITED,30/6/62,Not Applic,8992527459
VCX,VICINITY CENTRES,5/12/11,Equity Real Estate Investment Trusts (REITs),8945221078
MPL,MEDIBANK PRIVATE LIMITED,25/11/14,Insurance,8840350400
SVW,SEVEN GROUP HOLDINGS LIMITED,30/4/10,Capital Goods,8442176065
SPK,SPARK NEW ZEALAND LIMITED,22/8/91,Telecommunication Services,8429391702
SEK,SEEK LIMITED,19/4/05,Media & Entertainment,8307546850
DXS,DEXUS,6/10/04,Equity Real Estate Investment Trusts (REITs),8238829784
GPT,GPT GROUP,1/4/71,Equity Real Estate Investment Trusts (REITs),8141204078
MGR,MIRVAC GROUP,16/6/99,Equity Real Estate Investment Trusts (REITs),8128472047
EBO,EBOS GROUP LIMITED,6/12/13,Health Care Equipment & Services,8085220253
CAR,CARSALES.COM LIMITED.,10/9/09,Media & Entertainment,8059213751
MCY,MERCURY NZ LIMITED,10/5/13,Utilities,7775504667
IEL,IDP EDUCATION LIMITED,26/11/15,Consumer Services,7464977179
YAL,YANCOAL AUSTRALIA LIMITED,28/6/12,Energy,7368052058
ALD,AMPOL LIMITED,31/12/80,Energy,7292044229
WOR,WORLEY LIMITED,28/11/02,Energy,7240587908
ORI,ORICA LIMITED,28/11/61,Materials,6971053022
JHG,JANUS HENDERSON GROUP PLC,27/10/08,Financial Services,6961021710
PME,PRO MEDICUS LIMITED,10/10/00,Health Care Equipment & Services,6802716960
ARG,ARGO INVESTMENTS LIMITED,31/3/63,Not Applic,6724520641
AKE,ALLKEM LIMITED,4/12/07,Materials,6657150418
AZJ,AURIZON HOLDINGS LIMITED,22/11/10,Transportation,6239986499
IPL,INCITEC PIVOT LIMITED,28/7/03,Materials,6234542343
LYC,LYNAS RARE EARTHS LIMITED,11/9/86,Materials,6068740607
WHC,WHITEHAVEN COAL LIMITED,1/6/07,Energy,5984667044
SDF,STEADFAST GROUP LIMITED,2/8/13,Insurance,5940574039
IFT,INFRATIL LIMITED.,30/8/10,Utilities,5784628820
ALQ,ALS LIMITED,18/7/52,Commercial & Professional Services,5485619860
CWY,CLEANAWAY WASTE MANAGEMENT LIMITED,3/5/05,Commercial & Professional Services,5409180292
CEN,CONTACT ENERGY LIMITED,24/9/15,Utilities,5365313848
CHC,CHARTER HALL GROUP,10/6/05,Equity Real Estate Investment Trusts (REITs),5335408405
QUB,QUBE HOLDINGS LIMITED,4/1/07,Transportation,5332602822
EVN,EVOLUTION MINING LIMITED,20/8/02,Materials,5156395856
BEN,BENDIGO AND ADELAIDE BANK LIMITED,19/12/85,Banks,5112680913
LLC,LENDLEASE GROUP,30/6/62,Real Estate Management & Development,5052730736
NHC,NEW HOPE CORPORATION LIMITED,16/9/03,Energy,4940709071
ALU,ALTIUM LIMITED,4/8/99,Software & Services,4910436793
AGL,AGL ENERGY LIMITED.,12/10/06,Utilities,4756322937
HVN,HARVEY NORMAN HOLDINGS LIMITED,3/9/87,Consumer Discretionary Distribution & Retail,4684985019
JBH,JB HI-FI LIMITED,23/10/03,Consumer Discretionary Distribution & Retail,4659814270
TNE,TECHNOLOGY ONE LIMITED,8/12/99,Software & Services,4631580109
NXT,NEXTDC LIMITED,13/12/10,Software & Services,4605830540
VEA,VIVA ENERGY GROUP LIMITED,13/7/18,Energy,4571437159
DMP,DOMINO'S PIZZA ENTERPRISES LIMITED,16/5/05,Consumer Services,4383247778
CGF,CHALLENGER LIMITED,23/12/03,Financial Services,4352596373
SSR,SSR MINING INC.,17/9/20,Materials,4300667363
ILU,ILUKA RESOURCES LIMITED,30/6/62,Materials,4297655404
BOQ,BANK OF QUEENSLAND LIMITED.,24/8/71,Banks,4286826516
A2M,THE A2 MILK COMPANY LIMITED,31/3/15,"Food, Beverage & Tobacco",4274099187
PMV,PREMIER INVESTMENTS LIMITED,15/12/87,Consumer Discretionary Distribution & Retail,4107995686
AWC,ALUMINA LIMITED,31/10/61,Materials,4105879205
FLT,FLIGHT CENTRE TRAVEL GROUP LIMITED,1/12/95,Consumer Services,3982090175
BLD,BORAL LIMITED.,21/2/00,Materials,3838747698
GQG,GQG PARTNERS INC.,26/10/21,Financial Services,3794354983
CIA,CHAMPION IRON LIMITED,8/6/07,Materials,3723790507
MTS,METCASH LIMITED,8/4/05,Consumer Staples Distribution & Retail,3669058088
VUK,VIRGIN MONEY UK PLC,3/2/16,Banks,3654138923
BKW,BRICKWORKS LIMITED,30/6/62,Materials,3507717773
APE,EAGERS AUTOMOTIVE LIMITED,17/4/57,Consumer Discretionary Distribution & Retail,3447874337
ANN,ANSELL LIMITED,22/8/85,Health Care Equipment & Services,3414488133
NHF,NIB HOLDINGS LIMITED,5/11/07,Insurance,3364253860
LTR,LIONTOWN RESOURCES LIMITED,27/12/06,Materials,3330658769
NEC,NINE ENTERTAINMENT CO. HOLDINGS LIMITED,6/12/13,Media & Entertainment,3248774147
CNU,CHORUS LIMITED,21/11/11,Telecommunication Services,3236344021
NWL,NETWEALTH GROUP LIMITED,20/11/17,Financial Services,3187656586
AMP,AMP LIMITED,15/6/98,Financial Services,3148847336
FBU,FLETCHER BUILDING LIMITED,26/3/01,Capital Goods,3101126937
BPT,BEACH ENERGY LIMITED,30/6/72,Energy,3079800436
CLW,CHARTER HALL LONG WALE REIT,8/11/16,Equity Real Estate Investment Trusts (REITs),3079790285
NSR,NATIONAL STORAGE REIT,19/12/13,Equity Real Estate Investment Trusts (REITs),3029953982
PRU,PERSEUS MINING LIMITED,22/9/04,Materials,2994744217
SMR,STANMORE RESOURCES LIMITED,9/12/09,Energy,2983606309
SGM,SIMS LIMITED,21/10/05,Materials,2893751059
CRN,CORONADO GLOBAL RESOURCES INC.,23/10/18,Materials,2816442266
ORA,ORORA LIMITED,18/12/13,Materials,2798114425
SUL,SUPER RETAIL GROUP LIMITED,6/7/04,Consumer Discretionary Distribution & Retail,2777665950
NXG,NEXGEN ENERGY (CANADA) LTD,2/7/21,Energy,2762455673
ZIM,ZIMPLATS HOLDINGS LIMITED,15/10/98,Materials,2749065555
RGN,REGION GROUP,26/11/12,Equity Real Estate Investment Trusts (REITs),2745856638
BRG,BREVILLE GROUP LIMITED,25/5/99,Consumer Durables & Apparel,2742830022
NIC,NICKEL INDUSTRIES LIMITED,20/8/18,Materials,2736952832
RWC,RELIANCE WORLDWIDE CORPORATION LIMITED,29/4/16,Capital Goods,2733727887
WEB,WEBJET LIMITED,19/11/97,Consumer Services,2654803199
GNE,GENESIS ENERGY LIMITED,17/4/14,Utilities,2643385683
SFR,SANDFIRE RESOURCES LIMITED,4/3/04,Materials,2636266425
AUB,AUB GROUP LIMITED,16/11/05,Insurance,2614410839
ARB,ARB CORPORATION LIMITED.,26/6/87,Automobiles & Components,2593585284
CTD,CORPORATE TRAVEL MANAGEMENT LIMITED,15/12/10,Consumer Services,2576796387
LOV,LOVISA HOLDINGS LIMITED,18/12/14,Consumer Discretionary Distribution & Retail,2527578869
HDN,HOMECO DAILY NEEDS REIT,23/11/20,Equity Real Estate Investment Trusts (REITs),2476151668
PPT,PERPETUAL LIMITED,24/6/64,Financial Services,2417069248
SGR,THE STAR ENTERTAINMENT GROUP LIMITED,6/6/11,Consumer Services,2395647698
CHN,CHALICE MINING LIMITED,24/3/06,Materials,2394204154
BWP,BWP TRUST,16/9/98,Equity Real Estate Investment Trusts (REITs),2389667747
AIZ,AIR NEW ZEALAND LIMITED,1/10/97,Transportation,2374767343
DEG,DE GREY MINING LIMITED,3/7/02,Materials,2372973711
DRR,DETERRA ROYALTIES LIMITED,23/10/20,Materials,2346718075
TLX,TELIX PHARMACEUTICALS LIMITED,15/11/17,"Pharmaceuticals, Biotechnology & Life Sciences",2291110687
BFL,BSP FINANCIAL GROUP LIMITED,25/5/21,Banks,2284705697
DOW,DOWNER EDI LIMITED,20/12/90,Commercial & Professional Services,2283350509
ABP,ABACUS PROPERTY GROUP,14/11/02,Equity Real Estate Investment Trusts (REITs),2278826964
GOZ,GROWTHPOINT PROPERTIES AUSTRALIA,4/7/07,Equity Real Estate Investment Trusts (REITs),2274895432
TAH,TABCORP HOLDINGS LIMITED,15/8/94,Consumer Services,2270167201
CSR,CSR LIMITED,31/3/62,Materials,2265317925
HUB,HUB24 LIMITED,5/7/07,Financial Services,2253407921
BAP,BAPCOR LIMITED,24/4/14,Consumer Discretionary Distribution & Retail,2229940125
PXA,PEXA GROUP LIMITED,1/7/21,Real Estate Management & Development,2220118866
MGF,MAGELLAN GLOBAL FUND.,30/11/20,Not Applic,2168240644
CQR,CHARTER HALL RETAIL REIT,15/11/95,Equity Real Estate Investment Trusts (REITs),2162174145
DHG,DOMAIN HOLDINGS AUSTRALIA LIMITED.,16/11/17,Media & Entertainment,2147634320
VNT,VENTIA SERVICES GROUP LIMITED,19/11/21,Capital Goods,2104491735
NUF,NUFARM LIMITED,10/11/88,Materials,2069778723
CIP,CENTURIA INDUSTRIAL REIT,13/12/12,Equity Real Estate Investment Trusts (REITs),1930189130
EVT,EVT LIMITED,30/6/62,Media & Entertainment,1929479400
APM,APM HUMAN SERVICES INTERNATIONAL LIMITED,12/11/21,Commercial & Professional Services,1926082087
IFL,INSIGNIA FINANCIAL LTD,5/12/03,Financial Services,1896245847
SNZ,SUMMERSET GROUP HOLDINGS LIMITED,18/7/13,Health Care Equipment & Services,1892124122
SYA,SAYONA MINING LIMITED,30/3/04,Materials,1775017633
PDN,PALADIN ENERGY LTD,29/3/94,Energy,1758257646
WAM,WAM CAPITAL LIMITED,12/8/99,Not Applic,1745080223
CMM,CAPRICORN METALS LTD,7/7/08,Materials,1717214860
PSI,PSC INSURANCE GROUP LIMITED,15/12/15,Insurance,1709317458
HLS,HEALIUS LIMITED,3/7/98,Health Care Equipment & Services,1708586127
IVC,INVOCARE LIMITED,4/12/03,Consumer Services,1708560293
IPH,IPH LIMITED,19/11/14,Commercial & Professional Services,1699475880
GOR,GOLD ROAD RESOURCES LIMITED,4/7/06,Materials,1692278610
IRE,IRESS LIMITED,3/11/00,Software & Services,1681105266
NEU,NEUREN PHARMACEUTICALS LIMITED,3/2/05,"Pharmaceuticals, Biotechnology & Life Sciences",1676553788
MXT,METRICS MASTER INCOME TRUST,9/10/17,Not Applic,1674825919
WPR,WAYPOINT REIT,3/8/16,Equity Real Estate Investment Trusts (REITs),1672823202
WLE,WAM LEADERS LIMITED,30/5/16,Not Applic,1669499855
SKC,SKYCITY ENTERTAINMENT GROUP LIMITED,29/3/99,Consumer Services,1649645304
JLG,JOHNS LYNG GROUP LIMITED,26/10/17,Capital Goods,1616886211
LSF,L1 LONG SHORT FUND LIMITED,24/4/18,Not Applic,1608223054
PLL,PIEDMONT LITHIUM INC.,28/3/83,Materials,1582520198
PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,19/6/07,Financial Services,1579954514
LIC,LIFESTYLE COMMUNITIES LIMITED,15/12/98,Real Estate Management & Development,1577586027
GNC,GRAINCORP LIMITED,30/3/98,Consumer Staples Distribution & Retail,1567791057
CMW,CROMWELL PROPERTY GROUP,22/2/73,Equity Real Estate Investment Trusts (REITs),1518942685
NAN,NANOSONICS LIMITED,17/5/07,Health Care Equipment & Services,1510443380
MFG,MAGELLAN FINANCIAL GROUP LIMITED,1/7/04,Financial Services,1510162227
DDR,DICKER DATA LIMITED,24/1/11,Technology Hardware & Equipment,1503871765
MFF,MFF CAPITAL INVESTMENTS LIMITED,19/12/06,Not Applic,1476574941
PPH,PUSHPAY HOLDINGS LIMITED,12/10/16,Financial Services,1467946921
CXO,CORE LITHIUM LTD,11/2/11,Materials,1465463267
PNV,POLYNOVO LIMITED,26/11/98,Health Care Equipment & Services,1427953795
BKL,BLACKMORES LIMITED,2/5/85,Household & Personal Products,1409109247
INA,INGENIA COMMUNITIES GROUP,1/7/04,Equity Real Estate Investment Trusts (REITs),1398010596
ELD,ELDERS LIMITED,30/6/81,"Food, Beverage & Tobacco",1376993851
RRL,REGIS RESOURCES LIMITED,19/2/87,Materials,1351496406
JDO,JUDO CAPITAL HOLDINGS LIMITED,1/11/21,Banks,1315568648
BGL,BELLEVUE GOLD LIMITED,20/12/05,Materials,1309800173
KLS,KELSIAN GROUP LIMITED,16/10/13,Transportation,1309065298
GUD,G.U.D. HOLDINGS LIMITED,30/6/62,Automobiles & Components,1297640150
DBI,DALRYMPLE BAY INFRASTRUCTURE LIMITED,8/12/20,Transportation,1293937951
BKI,BKI INVESTMENT COMPANY LIMITED,12/12/03,Not Applic,1282508275
CNI,CENTURIA CAPITAL GROUP,26/3/02,Equity Real Estate Investment Trusts (REITs),1279674870
MAQ,MACQUARIE TELECOM GROUP LIMITED,27/9/99,Telecommunication Services,1262646968
ARF,ARENA REIT.,13/6/13,Equity Real Estate Investment Trusts (REITs),1234271655
AX1,ACCENT GROUP LIMITED,7/7/04,Consumer Discretionary Distribution & Retail,1231985706
AUI,AUSTRALIAN UNITED INVESTMENT COMPANY LIMITED,1/1/74,Not Applic,1200097124
